[heading]
श्री अरहनाथ चालीसा

[doha]
श्री अरहनाथ जिनेन्द्र गुणाकर, ज्ञान-दरस-सुरव-बल रत्ऩाकर ।
कल्पवृक्ष सम सुख के सागर, पार हुए निज आत्म ध्याकर ।।

[chupai]
अरहनाथ नाथ वसु अरि के नाशक, हुए हस्तिनापुर के शासक ।
माँ मित्रसेना पिता सुर्दशन, चक्रवर्ती बन किया दिग्दर्शन ।।

सहस चौरासी आयु प्रभु की, अवगाहना थी तीस धनुष की ।
वर्ण सुवर्ण समान था पीत, रोग शोक थे तुमसे भीत ।।

ब्याह हुआ जब प्रिय कुमार का, स्वप्न हुआ साकार पिता का ।
राज्याभिषेक हुआ अरहजिन का, हुआ अभ्युदय चक्र रत्न का ।।

एक दिन देखा शरद ऋतु में, मेघ विलीन हुए क्षण भर मेँ ।
उदित हुआ वैराग्य हृदय में, तौकान्तिक सुर आए पल में ।।

‘अरविन्द’ पुत्र को देकर राज, गए सहेतुक वन जिनराज ।
मंगसिर की दशमी उजियारी, परम दिगम्बर दीक्षाधारी ।।

पंचमुष्टि उखाड़े केश, तन से ममन्व रहा नहीं लेश ।
नगर चक्रपुर गए पारण हित, पढ़गाहें भूपति अपराजित ।।

प्रासुक शुद्धाहार कराये, पंचाश्चर्य देव कराये ।
कठिन तपस्या करते वन में, लीन रहैं आत्म चिन्तन में ।।

कार्तिक मास द्वादशी उज्जवल, प्रभु विराज्ञे आम्र वृक्ष- तल ।
अन्तर ज्ञान ज्योति प्रगटाई, हुए केवली श्री जिनराई ।।

देव करें उत्सव अति भव्य, समोशरण को रचना दिव्य ।
सोलह वर्ष का मौनभंग कर, सप्तभंग जिनवाणी सुखकर ।।

चौदह गुणस्थान बताये, मोह – काय-योग दर्शाये ।
सत्तावन आश्रव बतलाये, इतने ही संवर गिनवाये ।।

संवर हेतु समता लाओ, अनुप्रेक्षा द्वादश मन भाओ ।
हुए प्रबुद्ध सभी नर- नारी, दीक्षा व्रत धरि बहु भारी ।।

कुम्भार्प आदि गणधर तीस, अर्द्ध लक्ष थे सकल मुनीश ।
सत्यधर्म का हुआ प्रचार, दूऱ-दूर तक हुआ विहार ।।

एक माह पहले निर्वेद, सहस मुनिसंग गए सम्मेद ।
चैत्र कृष्ण एकादशी के दिन, मोक्ष गए श्री अरहनाथ जिन ।।

नाटक कूट को पूजे देव, कामदेव-चक्री…जिनदेव ।
जिनवर का लक्षण था मीन, धारो जैन धर्म समीचीन ।।

प्राणी मात्र का जैन धर्मं है, जैन धर्म ही परम धर्मं हैं ।
पंचेन्द्रियों को जीतें जो नर, जिनेन्द्रिय वे वनते जिनवर ।।

त्याग धर्म की महिमा गाई, त्याग में ही सब सुख हों भाई ।
त्याग कर सकें केवल मानव, हैं सक्षम सब देव और मानव ।।

हो स्वाधीन तजो तुम भाई, बन्धन में पीडा मन लाई ।
हस्तिनापुर में दूसरी नशिया, कर्म जहाँ पर नसे घातिया ।।

[sarotha]
जिनके चररणों में धरें, शीश सभी नरनाथ ।
हम सब पूजे उन्हें, कृपा करें अरहनाथ ।।

[jap]
जाप :–ॐ ह्रीं अर्ह श्री अरहनाथ जिनेन्द्राय नमः
