[heading]
श्री शीतलनाथ चालीसा

[doha]
शीतल हैं शीतल वचन, चन्दन से अघिकाय ।
कल्पवृक्ष सम प्रभु चरण, है सबको सुखदाय ।।

[chupai]
जय श्री शीतलनाथ गुणाकर, महिमा मण्डित.करुणासागर ।
भद्धिलपुर के दृढ़रथ राय, भूप प्रजावत्सल कहलाए ।।

रमणी रत्न सुनन्दा रानी, गर्भ में आए जिनवर ज्ञानी ।
द्वादशी माघ बदी को जन्मे, हर्ष लहर उमडी त्रिभुवन में ।।

उत्सव करते देव अनेक, मेरु पर करते अभिषेक ।
नाम दिया शिशु जिन को शीतल, भीष्म ज्वाल अध होती शीतल ।।

एक लक्ष पूर्वायु प्रभु की, नब्बे धनुष अवगाहना वपु की ।
वर्ण स्वर्ण सम उज्जवलपीत, दया धर्म था उनका मीत ।।

निरासक्त थे विषय भोग में, रत रहते थे आत्मयोग मेँ ।
एक दिन गए भ्रमण को वन में, करे प्रकृति दर्शन उपवन भे ।।

लगे ओसकण मोती जैसे, लुप्त हुए सब सूर्योदय से ।
देख ह्रदय में हुआ वैराग्य, आतम हित में छोड़ा राग ।।

तप करने का निश्चय करते, ब्रह्मार्षि अनुमोदन करते ।
विराजे शुक्रप्रभा शिविका पर, गए सहेतुक वन में जिनवर ।।

संध्या समय ली दीक्षा अक्षुष्ण, चार ज्ञान धारी हुए तत्क्षण ।
दो दिन का व्रत करके इष्ट, प्रथमाहार हुआ नगर अरिष्ट ।।

दिया आहार पुनर्वसु नृप ने, पंचाश्चर्य किए देवों ने ।
किया तीन वर्ष तप घोर, शीतलता फैली चहुँ ओर ।।

कृष्ण चतुर्दशी पौषविरव्याता, कैवलज्ञानी हुए जगत्राता ।
रचना हुई तब समोशरण की, दिव्य देशना खिरी प्रभु की ।।

आतम हित का मार्ग बताया, शंकित चित समाधान कराया ।
तीन प्रकार आत्मा जानो, बहिरातन-अन्तरातम मानो ।।

निश्चय करके निज आतम का, चिन्तन कर लो परमातम का ।
मोह महामद से मोहित जो, परमातम को नहीं मानें वो ।।

वे ही भव - भव में भटकाते, वे ही बहिरातम कहलाते ।
पर पदार्थ से ममता तज के, परमात्म में श्रद्धा करके ।।

जो नित आतम ध्यान लगाते, वे अन्तर- आतम कहलाते ।
गुण अनन्त के धारी है जो, कर्मों के परिहारी है जो ।।

लोक शिखर के वासी है वे, परमात्म अविनाशी हैं वे ।
जिनवाणी पर श्रद्धा धरके, पार उतरते भविजन भव से ।।

श्री जिनके इक्यासी गणधर, एक लक्ष थे पूज्य मुनिवर ।
अन्त समय गए सम्मेदाचंल, योग धार कर हो गए निश्चल ।।

अश्विन शुक्ल अष्टमी आई, मुक्ति महल पहुंचे जिनराई ।
लक्षण प्रभु का ‘कल्पवृक्ष’ था, त्याग सकल सुख वरा मोक्ष था ।।

शीतल चरण-शरण में आओ, कूट विद्युतवर शीश झुकाओ ।।

[sarotha]
शीतल जिन शीतल करें, सबके भव-आताप ।
हम सब के मन में बसे, हरे’ सकलं सन्ताप ।।


[jap]
जाप :–ॐ ह्रीं अर्ह श्री शीतलनाथ जिनेन्द्राय नमः
