[heading]
श्री नमिनाथ चालीसा

[doha]
सतत पूज्यनीय भगवान, नमिनाथ जिन महिभावान ।
भक्त करें जो मन में ध्याय, पा जाते मुक्ति-वरदान ।

[chupai]
जय श्री नमिनाथ जिन स्वामी, वसु गुण मण्डित प्रभु प्रणमामि ।
मिथिला नगरी प्रान्त बिहार, श्री विजय राज्य करें हितकर ।

विप्रा देवी महारानी थीं, रूप गुणों की वे खानि थीं ।
कृष्णाश्विन द्वितीया सुखदाता, षोडश स्वप्न देखती माता ।

अपराजित विमान को तजकर, जननी उदर वसे प्रभु आकर ।
कृष्ण असाढ़- दशमी सुखकार, भूतल पर हुआ प्रभु- अवतार ।

आयु सहस दस वर्ष प्रभु की, धनु पन्द्रह अवगाहना उनकी ।
तरुण हुए जब राजकुमार, हुआ विवाह तब आनन्दकार ।

एक दिन भ्रमण करें उपवन में, वर्षा ऋतु में हर्षित मन में ।
नमस्कार करके दो देव, कारण कहने लगे स्वयमेव ।

ज्ञात हुआ है क्षेत्र विदेह में, भावी तीर्थंकर तुम जग में ।
देवों से सुन कर ये बात, राजमहल लौटे नमिनाथ ।

सोच हुआ भव- भव ने भ्रमण का, चिन्तन करते रहे मोचन का ।
परम दिगम्बर व्रत करूँ अर्जन, रत्तनत्रयधन करूँ उपार्जन ।

सुप्रभ सुत को राज सौंपकर, गए चित्रवन ने श्रीजिनवर ।
दशमी असाढ़ मास की कारी, सहस नृपति संग दींक्षाधारी ।

दो दिन का उपवास धारकर, आतम लीन हुए श्री प्रभुवर ।
तीसरे दिन जब किया विहार, भूप वीरपुर दें आहार ।

नौ वर्षों तक तप किया वन में, एक दिन मौलि श्री तरु तल में ।
अनुभूति हुई दिव्याभास, शुक्ल एकादशी मंगसिर मास ।

नमिनाथ हुए ज्ञान के सागर, ज्ञानोत्सव करते सुर आकर ।
समोशरण था सभा विभूषित, मानस्तम्भ थे चार सुशोभित ।

हुआ मौनभंग दिव्य धवनि से, सब दुख दूर हुए अवनि से ।
आत्म पदार्थ से सत्ता सिद्ध, करता तन ने ‘अहम्’ प्रसिद्ध ।

बाह्य़ोन्द्रियों में करण के द्वारा, अनुभव से कर्ता स्वीकारा ।
पर परिणति से ही यह जीव, चतुर्गति में भ्रमे सदीव ।

रहे नरक-सागर पर्यन्त, सहे भूख – प्यास तिर्यन्च ।
हुआ मनुज तो भी सक्लेश, देवों में भी ईष्या-द्वेष ।

नहीं सुखों का कहीं ठिकाना, सच्चा सुख तो मोक्ष में माना ।
मोक्ष गति का द्वार है एक, नरभव से ही पाये नेक ।

सुन कर मगन हुए सब सुरगण, व्रत धारण करते श्रावक जन ।
हुआ विहार जहाँ भी प्रभु का, हुआ वहीं कल्याण सभी का ।

करते रहे विहार जिनेश, एक मास रही आयु शेष ।
शिखर सम्मेद के ऊपर जाकर, प्रतिमा योग धरा हर्षा कर ।

शुक्ल ध्यान की अग्नि प्रजारी, हने अघाति कर्म दुखकारी ।
अजर अमर शाश्वत पद पाया, सुर- नर सबका मन हर्षाया ।

शुभ निर्वाण महोत्सव करते, कूट मित्रधर पूजन करते ।

[sarotha]
प्रभु हैं नीलकमल से अलंकृत, हम हों उत्तम फ़ल से उपकृत ।
नमिनाथ स्वामी जगवन्दन, ‘रमेश’ करता प्रभु- अभिवन्दन ।

[jap]
जाप :–ॐ ह्रीं अर्ह श्री नमिनाथाय नमः
