[heading]
आदिनाथ जी की आरती

[mainContent]
आदिम तीर्थंकर प्रभो, आदिनाथ मुनिनाथ |
आधि व्याधि अघ मद मिटे, तुम पद में मम माथ ||
शरण चरण हैं आपके, तारण तरण जहाज |
भव दधि तट तक ले चलो, करुणा कर जिनराज ||1||
जिन इन्द्रिय जित मदबने, जिन भविजित कषाय |
अजित नाथ को नित नमूं, अर्जित दुरित पलाय ||
कोंपल पल पल को पले, वन में ऋतू पति आय |
पुलकित मम जीवन लता, मन में जिन पद पाय ||2||
तुम पद पंकज से प्रभो, झर झर झरी पराग |
जब तक शिव सुख ना मिले, पीऊँ षटपद जाग ||
भव-भव, भव वन भ्रमित हो, भ्रमता भ्रमता आज |
संभव जिन पद शिव मिले, पूर्ण हुआ मम काज ||3||
विषयों को विष लख तजूं, बनकर विषयातीत |
विषय बना ऋषि ईश को, गाऊँ उनका गीत ||
गुण धारे पर मद नहीं, मृदुतम हो नवनीत |
अभिनन्दन जिन! नित नमूं, मुनि बन मैं भवभीत ||4||
सुमतिनाथ प्रभु सुमति हो, मम मति है अति मंद |
बोध कली खुल खिल उठे, महक उठे मरकंद ||
तुम जिन मेघ मयूर सों, गरजो बरसो नाथ |
चिर प्रतीक्षित हूँ खड़ा, ऊपर करके माथ ||5||
शुभ्र सरल तुम, बाल तव, कुटिल कृष्ण तम नाग |
तव चिति चित्रित ज्ञेय से, किन्तु ण उसमें दाग ||
विराग पद्मप्रभु आपके, दोनों पाद सराग |
रागी मम मन जा वहीं, पीता तभी पराग ||6||
अबंध भाते काटके, वसु विध विधि का बंध |
सुपार्श्व प्रभु निज प्रभु पना, पा पाये आनन्द ||
बाँध बाँध विधि बंध मैं, अंध बना मति मंद |
ऐसा बल दो अंध को, बंधन तोडूं द्वंद ||7||
चंद कलंकित कितु हो, चन्द्र प्रभु अकलंक |
वह तो शंकित केतु से, शंकर तुम नि:शंक ||
रंक बना हूँ मम अत:, मेटो मन का पंक |
जाप जपूँ जिन नाम का, बैठ सदा पर्यंक ||8||
