[heading]
श्री शान्तिनाथ चालीसा

[doha]
शान्तिनाथ भगवान का, चालीसा सुखकार ।
मोक्ष प्राप्ति के लिय, कहूँ सुनो चितधार ।।
चालीसा चालीस दिन, तक कह चालीस बार ।
बढ़े जगत सम्पन सुमत, अनुपम शुद्ध विचार ।।

[chupai]
शान्तिनाथ तुम शान्तिनायक, पण्चम चक्री जग सुखदायक ।
तुम ही सोलहवे हो तीर्थंकर, पूजें देव भूप सुर गणधर ।।

पत्र्चाचार गुणोके धारी, कर्म रहित आठों गुणकारी ।
तुमने मोक्ष मार्ग दर्शाया, निज गुण ज्ञान भानु प्रकटाया ।।

स्याद्वाद विज्ञान उचारा, आप तिरे औरन को तारा ।
ऎसे जिन को नमस्कार कर, चढूँ सुमत शान्ति नौका पर ।।

सूक्ष्म सी कुछ गाथा गाता, हस्तिनापुर जग विख्याता ।
विश्व सेन पितु, ऐरा माता, सुर तिहुं काल रत्न वर्षाता ।।

साढे दस करोड़ नित गिरते, ऐरा माँ के आंगन भरते ।
पन्द्रह माह तक हुई लुटाई, ले जा भर भर लोग लुगाई ।।

भादों बदी सप्तमी गर्भाते, उतम सोलह स्वप्न आते ।
सुर चारों कायों के आये, नाटक गायन नृत्य दिखाये ।।

सेवा में जो रही देवियाँ, रखती खुश माँ को दिन रतियां ।
जन्म सेठ बदी चौदश के दिन, घन्टे अनहद बजे गगन घन ।।

तीनों ज्ञान लोक सुखदाता, मंगल सकल हर्ष गुण लाता ।
इन्द्र देव सुर सेवा करते, विद्या कला ज्ञान गुण बढ़ते ।।

अंग-अंग सुन्दर मनमोहन, रत्न जड़ित तन वस्त्राभूषण ।
बल विक्रम यश वैभव काजा, जीते छहों खण्ड के राजा ।।

न्यायवान दानी उपचारी, प्रजा हर्षित निर्भय सारी ।
दीन अनाथ दुखी नही कोई, होती उत्तम वस्तु वोई ।।

ऊँचे आप आठ सौ गज थे, वदन स्वर्ण अरू चिन्ह हिरण थे ।
शक्ति ऐसी थी जिस्मानी, वरी हजार छानवें रानी ।।

लख चौरासी हाथी रथ थे, घोड़े करोङ अठारह शुभ थे ।
सहस पचास भूप के राजन, अरबो सेवा में सेवक जन ।।

तीन करोड़ थी सुंदर गईयां, इच्छा पूर्ण करें नौ निधियां ।
चौदह रतन व चक्र सुदर्शन, उतम भोग वस्तुएं अनगिन ।।

थी अड़तालीस कोङ ध्वजायें, कुंडल चंद्र सूर्य सम छाये ।
अमृत गर्भ नाम का भोजन, लाजवाब ऊंचा सिंहासन ।।

लाखो मंदिर भवन सुसज्जित, नार सहित तुम जिसमें शोभित ।
जितना सुख था शांतिनाथ को, अनुभव होता ज्ञानवान को ।।

चलें जिव जो त्याग धर्म पर, मिले ठाठ उनको ये सुखकर ।
पचीस सहस्त्रवर्ष सुख पाकर, उमङा त्याग हितंकर तुमपर ।।

वैभव सब सपने सम माना, जग तुमने क्षणभंगुर जाना ।
ज्ञानोदय जो हुआ तुम्हारा, पाये शिवपुर भी संसारा ।।

कामी मनुज काम को त्यागें, पापी पाप कर्म से भागे ।
सुत नारायण तख्त बिठाया, तिलक चढ़ा अभिषेक कराया ।।

नाथ आपको बिठा पालकी, देव चले ले राह गगन की ।
इत उत इन्दर चँवर ढुरवें, मंगल गाते वन पहुँचावें ।।

भेष दिगम्बर अपना कीना, केश लोच पन मुष्ठी कीना ।
पूर्ण हुआ उपवास छटा जब, शुद्धाहार चले लेने तब ।।

कर तीनों वैराग चिन्तवन, चारों ज्ञान किये सम्पादन ।
चार हाथ मग चलतें चलते, षट् कायिक की रक्षा करते ।।

मनहर मीठे वचन उचरते, प्राणिमात्र का दुखड़ा हरते ।
नाशवान काया यह प्यारी, इससे ही यह रिश्तेदारी ।।

इससे मात पिता सुत नारी, इसके कारण फिरो दुखारी ।
गर यह तन प्यारा सगता, तरह तरह का रहेगा मिलता ।।

तज नेहा काया माया का , हो भरतार मोक्ष दारा का ।
विषय भोग सब दुख का कारण, त्याग धर्म ही शिव के साधन ।।

निधि लक्ष्मी जो कोई त्यागे, उसके पीछे पीछे भागे ।
प्रेम रूप जो इसे बुलावे, उसके पास कभी नही आवे ।।

करने को जग का निस्तारा, छहों खण्ड का राज विसारा ।
देवी देव सुरा सर आये, उत्तम तप कल्याण मनाये ।।

पूजन नृत्य करें नत मस्तक, गाई महिमा प्रेम पूर्वक ।
करते तुम आहार जहाँ पर, देव रतन वर्षाते उस घर ।।

जिस घर दान पात्र को मिलता, घर वह नित्य फूलता-फलता ।
आठों गुण सिद्धों के ध्याकर, दशों धर्म चित काय तपाकर ।।

केवल ज्ञान आपने पाया, लाखों प्राणी पार लगाया ।
समवशरण में धंवनि खिराई, प्राणी मात्र समझ में आई ।।

समवशरण प्रभु का जहाँ जाता, कोस चार सौ तक सुख पाता ।
फूल फलादिक मेवा आती, हरी भरी खेती लहराती ।।

सेवा में छत्तिस थे गणधार, महिमा मुझसे क्या हो वर्णन ।
नकुल सर्प मृग हरी से प्राणी, प्रेम सहित मिल पीते पानी ।।

आप चतुर्मुख विराजमान थे, मोक्ष मार्ग को दिव्यवान थे ।
करते आप विहार गगन में अन्तरिक्ष थे समवशरण में ।।

तीनो जगत आनन्दित किने, हित उपदेश हजारो दीने ।
पौने लाख वर्ष हित कीना, उम्र रही जब एक महीना ।।

श्री सम्मेद शिखर पर आये, अजर अमर पद तुमनेे पाये ।
निष्पृह कर उद्धार जगत के, गये मोक्ष तुम लाख वर्ष के ।।

आंक सकें क्या छवी ज्ञान की, जोत सुर्य सम अटल आपकी ।
बहे सिन्धु सम गुण की धारा, रहे सुमत चित नाम तुम्हारा ।।

[sarotha]
नित चालीस ही बार पाठ करें चालीस दिन ।
खेये सुगन्ध अपार, शांतिनाथ के सामने ।।
होवे चित प्रसन्न, भय चिंता शंका मिटे ।
पाप होय सब हन्न, बल विद्या वैभव बढ़े ।।

[jap]
जाप :–ॐ ह्रीं अर्ह श्री शान्तिनाथ जिनेन्द्राय नमः
